Series Name,Series Code,Country Name,Country Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Norway,NOR,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Not classified,INX,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,OECD members,OED,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Oman,OMN,0.11699352,0.36809412,0.14124,0.07832352,0.08336175,0.0701143,0.07780747,0.06635211,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Other small states,OSS,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Pacific island small states,PSS,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Pakistan,PAK,0.21884112,..,0.23640911,..,0.24972819,..,0.13185835,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Palau,PLW,0.10014228,0.10405282,0.13198549,0.19517241,0.08333334,0.70818508,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Panama,PAN,1.34903014,1.34786952,0.62660635,0.7458238,0.81678742,0.81463385,0.94090825,0.91178316,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Papua New Guinea,PNG,1.15218592,0.52432644,0.35703182,0.11018947,0.43369707,0.254269,0.29438284,0.31199878,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Paraguay,PRY,0.14515138,0.17309237,0.25076917,0.20337161,0.1783295,0.18389979,0.23209788,0.23509012,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Peru,PER,0.40726319,0.44368869,0.35666841,0.32858133,0.329469,0.33920825,0.40549695,0.4003751,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Philippines,PHL,0.32,0.46,0.49,0.51,0.69,0.43,0.49,0.41,0.36,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Poland,POL,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Portugal,PRT,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Post-demographic dividend,PST,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Pre-demographic dividend,PRE,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Qatar,QAT,0.35085219,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Romania,ROU,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Russian Federation,RUS,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Rwanda,RWA,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Samoa,WSM,0.63012713,0,0.01259071,0,0.00163118,0.01471085,0.16036208,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,San Marino,SMR,0.24684179,0.20893878,0.15153137,0.13474786,0.16106416,0.16950804,0.21914436,0.1011392,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Sao Tome and Principe,STP,0.64783394,0.21566433,0.44595546,0.61551064,0.08425479,0.01219259,0.18167865,0.20640251,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Saudi Arabia,SAU,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Senegal,SEN,0.40676779,0.27992612,0.29648888,0.32684988,0.1870963,0.55649453,0.76526505,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Serbia,SRB,0.36844754,0.31499892,0.28599736,0.31177941,0.28461522,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Seychelles,SYC,0.41297412,0.1166985,0.20196639,2.64861917,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Sierra Leone,SLE,0.24442376,..,..,0.2312635,0.67916507,0.18125071,1.15168178,0.44019198,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Singapore,SGP,0.28745919,0.33371723,0.36718836,0.30914277,0.29314679,0.27309567,0.19742413,0.18792899,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Slovak Republic,SVK,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Slovenia,SVN,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Small states,SST,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Solomon Islands,SLB,0.19510692,0.20286699,0.15885641,0.12672164,0.15568621,0.32519066,0.13460189,0.20851064,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Somalia,SOM,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,South Africa,ZAF,0.18391097,0.22423856,0.19796313,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,South Asia,SAS,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,South Asia (IDA & IBRD),TSA,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,South Sudan,SSD,..,..,..,0.86064523,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Spain,ESP,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Sri Lanka,LKA,0.28,0.33,0.36,0.31,0.26,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,St. Kitts and Nevis,KNA,0.09260567,0.46155742,0.20737199,0.21138583,0.21173809,0.32593,0.53458178,0.7847991,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,St. Lucia,LCA,0.09225401,0.17669471,0.32318875,0.23453592,0.10066132,0.15549995,0.22539955,0.32234341,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,St. Vincent and the Grenadines,VCT,0.41236904,0.63369018,0.51869148,0.23358604,0.07917976,0.28034547,0.3233861,0.06860501,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Sub-Saharan Africa,SSF,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Sub-Saharan Africa (excluding high income),SSA,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Sudan,SDN,..,0.31555614,..,..,0.17232621,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Suriname,SUR,..,..,0.05613899,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Sweden,SWE,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Switzerland,CHE,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Tajikistan,TJK,0.3,0.26,0.09,0.13,0.22,0.08,0.7,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Tanzania,TZA,0.16968854,0.03943888,0.06361382,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Thailand,THA,0.23681293,0.22154549,0.31647786,0.22807913,0.23306409,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Timor-Leste,TLS,0.44367656,0.65746552,0.70321018,0.49561402,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Togo,TGO,0.08221134,0.08831548,0.06844783,0.38820601,0.46553299,0.37068945,1.11057997,1.03764033,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Tonga,TON,0,0,0.1297207,0.17938122,0.17383039,0.16289976,0.15989386,0.22885509,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Trinidad and Tobago,TTO,0.21307501,0.51496959,0.27841872,0.15474567,0.18767504,0.22194795,0.31311664,0.21755391,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Tunisia,TUN,0.24675989,0.1535123,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Turkiye,TUR,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Tuvalu,TUV,2.95690703,..,0.18382321,0.14743002,0,0,8.15960026,0.092875,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Uganda,UGA,0.11568817,0.13328831,0.12898347,0.12382711,0.10588693,0.15759133,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Ukraine,UKR,0.13,0.35,0.27,0.31,0.28,0.27,1.24,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,United Arab Emirates,ARE,..,..,..,..,..,..,0.03513108,0.02136342,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,United Kingdom,GBR,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,United States,USA,0.64682055,0.64115965,0.63442624,0.66585016,0.66294718,0.64316523,0.63545704,0.62429416,0.60760725,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Upper middle income,UMC,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Uruguay,URY,0.21514904,0.21997558,0.16881119,0.22498514,0.20157413,0.20949771,0.15481637,0.15845063,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Uzbekistan,UZB,0,0,0.27,0.28,0.4,0.08,0.1,0.11,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Vanuatu,VUT,0.01613979,..,0.0295886,0.04092248,0.04149554,0.14298169,0.28670418,0.05641855,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Viet Nam,VNM,0.38257921,0.38223347,0.22285002,0.31951338,0.26139918,..,0.30409127,0.21260828,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,World,WLD,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,"Yemen, Rep.",YEM,..,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Zambia,ZMB,0.30275437,0.16697727,0.24123392,0.27683023,0.42758244,0.39371073,0.78727239,0.31493452,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Zimbabwe,ZWE,..,0.00980786,..,0.07580079,0.1727162,0.10994909,0.10240491,..,..,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Afghanistan,AFG,7.395,7.331,7.077,7.027,6.981,6.791,7.113,7.344,6.906,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Africa Eastern and Southern,AFE,8.47589915037443,8.23961884085647,7.97369554309813,7.77341304202724,7.58811041050679,7.43464404886078,7.62054776213486,8.03689904019719,7.8409513727739,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Africa Western and Central,AFW,11.54479793313,11.3524757061357,11.1136353993849,10.9090124903075,10.7118398833043,10.4887479307689,10.6012972524141,10.6789520483923,10.2641883918587,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Albania,ALB,7.868,7.947,8.035,8.15,8.308,8.48,10.785,11.325,11.194,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Algeria,DZA,4.555,4.437,4.472,4.542,4.482,4.392,5.398,4.546,4.329,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,American Samoa,ASM,4.2,..,..,5.1,..,..,5.6,..,7.8,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Andorra,AND,..,..,4.3,..,4.4,3.9,..,..,4.6,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Angola,AGO,9.181,8.826,8.555,8.242,7.99,7.811,7.821,8.009,7.863,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Antigua and Barbuda,ATG,5.544,5.649,5.662,5.746,5.787,5.865,5.961,6.365,6.094,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Arab World,ARB,5.51941454072581,5.45167048490701,5.40864973985369,5.25335170114034,5.22699181399284,5.19886642116107,5.61610840015073,5.75036744684021,5.6257614199651,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Argentina,ARG,7.447,7.543,7.947,7.692,7.68,7.6,8.509,8.955,8.589,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Armenia,ARM,9.704,9.607,9.634,9.664,9.75,9.662,12.792,13.007,11.881,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Aruba,ABW,7.729,7.968,8.336,8.414,8.597,8.778,9.69,11.235,11.084,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Australia,AUS,6.6,6.6,6.6,6.5,6.3,6.7,6.3,6.7,7.3,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Austria,AUT,9.2,9.6,9.2,9.5,9.5,9.4,10.3,10.3,10.3,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Azerbaijan,AZE,5.8,5.7,5.8,5.8,5.8,5.6,7.5,7.6,6,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,"Bahamas, The",BHS,6.483,6.724,6.717,6.84,6.935,7.943,8.076,8.986,7.298,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Bahrain,BHR,2.028,2.109,2.071,2.039,1.992,2,2.239,2.479,2.476,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Bangladesh,BGD,5.891,5.776,5.632,5.442,5.241,5.28,5.816,5.68,5.296,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Barbados,BRB,8.797,8.772,8.792,8.85,8.927,8.91,8.973,9.007,9.114,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Belarus,BLR,12.8,12.6,12.6,12.6,12.7,12.8,16.553,16.544,15.49,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Belgium,BEL,9.3,9.8,9.5,9.6,9.7,9.5,11,9.7,10,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Belize,BLZ,4.584,4.7,4.695,4.712,4.74,4.727,5.244,6.353,6.253,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Benin,BEN,9.996,9.857,9.761,9.592,9.428,9.248,9.364,9.434,9.323,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Bermuda,BMU,7.8,7.7,7.7,7.5,8.3,8.4,8.8,11.3,9.1,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Bhutan,BTN,6.705,6.759,6.837,6.94,6.766,6.626,6.545,6.477,6.356,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Bolivia,BOL,7.262,7.216,7.104,7.107,7.124,7.127,9.3,9.945,9.062,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Bosnia and Herzegovina,BIH,12.276,12.011,11.613,11.842,12.056,12.266,14.094,15.712,15.865,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Botswana,BWA,7.927,7.435,6.783,6.308,6.922,6.974,6.95,9.461,6.897,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Brazil,BRA,6.272,6.433,6.538,6.493,6.516,6.572,7.42,8.326,8.139,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,British Virgin Islands,VGB,5.553,5.62,5.718,6.143,5.988,6.156,6.38,7.613,6.515,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Brunei Darussalam,BRN,4.162,4.29,4.42,4.556,4.7,4.834,4.975,5.211,5.431,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Bulgaria,BGR,15.1,15.3,15.1,15.5,15.4,15.5,18,21.7,18.4,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Burkina Faso,BFA,9.96,9.634,9.313,9.113,8.809,8.75,8.813,8.958,8.662,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Burundi,BDI,8.798,8.553,8.18,7.772,7.648,7.352,7.562,7.474,7.311,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Cabo Verde,CPV,5.401,5.695,5.198,4.868,5.275,5.162,5.692,6.028,5.659,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Cambodia,KHM,5.756,5.81,5.779,5.775,5.874,5.947,6.228,6.838,6.785,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Cameroon,CMR,9.548,9.179,8.886,8.594,8.379,8.16,8.419,8.582,8.225,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Canada,CAN,7.3,7.4,7.4,7.6,7.7,7.6,8.1,8.2,8.6,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Caribbean small states,CSS,7.27363663674877,7.2024225371888,7.17173593960004,7.17481914348063,7.16671380651946,7.38657567045283,7.65683942714294,8.97640352991303,8.67606009996006,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Cayman Islands,CYM,2.9,2.9,3.1,3.4,3.3,3.7,3.3,4,4.5,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Central African Republic,CAF,13.517,12.15,11.711,11.544,11.23,10.873,11.041,11.393,11.003,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Central Europe and the Baltics,CEB,11.375115818527,11.8380895973408,11.6171630592915,11.9764024346954,12.1174003213682,11.9818000612645,13.7020454985942,15.3958080823773,13.2668985782612,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Chad,TCD,14.022,13.693,13.291,13.043,12.671,12.369,12.486,12.504,12.157,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Channel Islands,CHI,8.06652083126181,8.47771132622233,8.6122122391141,8.81275913204007,8.71701971194375,8.54731125671448,8.47393243061603,8.44900771934701,8.21466115958846,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Chile,CHL,6.12,6.121,6.107,6.139,6.327,6.346,7.221,7.426,7.199,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,China,CHN,7.12,7.07,7.04,7.06,7.08,7.09,7.07,7.18,7.37,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Colombia,COL,5.106,5.168,5.213,5.249,5.311,5.411,6.606,7.735,7.409,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Comoros,COM,8.865,8.685,8.516,8.326,8.235,8.203,8.274,8.718,8.528,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,"Congo, Dem. Rep.",COD,10.551,10.396,10.077,9.865,9.573,9.38,9.537,9.7,9.352,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,"Congo, Rep.",COG,7.358,7.196,7.02,6.924,6.797,7.388,6.923,7.063,7.275,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Costa Rica,CRI,5.059,5.034,4.986,5.18,5.276,5.468,5.627,7.192,7.113,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Cote d'Ivoire,CIV,9.847,9.543,9.374,9.17,8.961,8.728,8.817,9.001,8.843,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Croatia,HRV,12,12.9,12.3,13,12.9,12.7,14.1,16.2,14.8,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Cuba,CUB,8.833,9.063,9.348,9.622,9.815,9.861,10.23,14.652,9.852,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Curacao,CUW,8.8,8.8,9.3,8.9,8.8,8.8,9.3,11.1,9.3,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Cyprus,CYP,6.317,6.358,6.462,6.453,6.612,6.769,6.93,7.257,6.971,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Czechia,CZE,10,10.5,10.2,10.5,10.6,10.5,12.1,13.3,11.3,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Denmark,DNK,9.1,9.2,9.2,9.2,9.5,9.3,9.4,9.8,10.1,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Djibouti,DJI,8.672,8.598,8.568,8.37,8.347,8.421,8.821,9.147,8.962,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Dominica,DMA,12.401,10.93,10.714,11.455,8.417,8.369,8.177,8.986,8.921,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Dominican Republic,DOM,5.827,5.883,5.964,6.032,6.06,6.006,6.46,6.678,6.068,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Early-demographic dividend,EAR,6.61478451221907,6.53840384767829,6.48981877216154,6.45232899167011,6.44709331446064,6.46372308721627,7.1556654039416,8.30228652754551,7.81507139267571,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,East Asia & Pacific,EAS,7.16424382066621,7.15393923335925,7.16413966087131,7.20399293420287,7.2224307559024,7.25350039150343,7.38382261208313,7.81854380033055,7.83482414309312,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,East Asia & Pacific (excluding high income),EAP,7.04890662069053,7.0234447676651,7.01764978868566,7.04399688889885,7.05088139447986,7.07072259809583,7.22469638363751,7.65464741301179,7.54943645621471,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,East Asia & Pacific (IDA & IBRD countries),TEA,7.03474596747928,7.01016870998246,7.00137585423812,7.02592296877582,7.03018867008684,7.04837460110564,7.2017706354772,7.63412630200575,7.52710676278064,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Ecuador,ECU,4.752,4.773,4.86,4.872,4.911,4.913,7.534,6.719,4.85,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,"Egypt, Arab Rep.",EGY,5.823,5.823,5.662,5.482,5.511,5.581,5.851,6.327,6.39,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,El Salvador,SLV,7.168,7.07,6.925,6.857,6.938,7.451,8.442,8.661,8.173,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Equatorial Guinea,GNQ,9.965,9.616,9.345,9.096,8.85,8.582,9.026,9.042,8.708,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Eritrea,ERI,6.806,6.654,6.58,6.504,6.353,6.309,6.424,6.729,6.727,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Estonia,EST,11.8,11.6,11.7,11.8,11.9,11.6,11.9,14,12.8,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Eswatini,SWZ,12.193,11.202,10.45,9.936,9.324,8.923,9.603,11.356,11.883,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Ethiopia,ETH,7.502,7.208,6.93,6.767,6.569,6.439,6.616,6.776,6.497,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Euro area,EMU,9.50425430228133,10.0941628723796,9.86976534319589,10.1498366839012,10.1690611657358,10.0761307328153,11.1523986703271,11.1144280959498,11.1866780407191,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Europe & Central Asia,ECS,9.83943419426718,10.1218404610047,9.96594195510807,10.0033288438676,10.0277301796976,9.90552020115597,11.2835611552871,11.8606026887972,10.8441608055368,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Europe & Central Asia (excluding high income),ECA,8.23192429691528,8.23939965846536,8.17082267348673,8.0731522907295,8.03407312192368,7.96545095980969,9.26640719532929,9.85543962106031,9.06085410759424,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Europe & Central Asia (IDA & IBRD countries),TEC,10.2794821782817,10.3142312796382,10.2074424226135,10.0462631867693,10.0780221572564,9.95052175839525,11.6484613879801,12.8614228432272,10.9229871209143,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,European Union,EUU,9.85047734064385,10.396667511123,10.1776989457887,10.4615365375869,10.5107373571832,10.4025854012258,11.6026000520246,11.8654673944772,11.5089328547422,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Faroe Islands,FRO,8.2,7.8,7.7,9,7.8,8,7,8.1,9.1,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Fiji,FJI,7.584,8.05,7.885,7.703,7.832,7.941,8.078,8.859,8.235,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Finland,FIN,9.6,9.6,9.8,9.8,9.9,9.8,10,10.4,11.4,..
